9.0229442, -79.5317455
9.0229445, -79.5317468
9.0229442, -79.5317487
9.0229447, -79.5317493
9.022945, -79.5317507
9.022945, -79.5317502
9.0229433, -79.5317513
9.0229445, -79.5317522
9.0229455, -79.5317527
9.0229458, -79.5317538
9.022945, -79.5317568
9.0229447, -79.5317595
9.0229415, -79.5317497
9.0229425, -79.5317492
9.0229437, -79.5317535
9.0229437, -79.531756
9.0229442, -79.53176
9.0229452, -79.5317637
9.0229453, -79.5317662
9.0229467, -79.5317693
9.0229468, -79.5317717
9.0229475, -79.5317752
9.022947, -79.5317773
9.022948, -79.5317795
9.0229503, -79.5317852
9.0229525, -79.5317863
9.0229555, -79.5317885
9.0229578, -79.5317898
9.0229573, -79.5317947
9.0229587, -79.5317987
9.022961, -79.5317963
9.0229633, -79.5318
9.0229662, -79.5318022
9.0229693, -79.5318025
9.0229683, -79.5318065
9.022971, -79.5318082
9.0229723, -79.5318102
9.0229738, -79.5318118
9.0229755, -79.5318122
9.0229767, -79.531812
9.0229787, -79.5318108
9.0229797, -79.5318125
9.0229797, -79.5318143
9.0229813, -79.5318157
9.0229832, -79.5318155
9.0229845, -79.5318157
9.0229848, -79.5318162
9.0229858, -79.5318162
9.0229872, -79.5318165
9.0229853, -79.5318197
9.0229868, -79.5318207
9.0229887, -79.5318197
9.0229905, -79.5318185
9.02299, -79.5318185
9.0229923, -79.5318198
9.0229963, -79.5318205
9.0229947, -79.5318198
9.0229943, -79.5318208
9.0229962, -79.531821
9.0229973, -79.53182
9.0229972, -79.5318197
9.0229972, -79.5318185
9.022999, -79.531818
9.023, -79.5318182
9.023, -79.5318162
9.0229983, -79.531816
9.0229987, -79.5318158
9.0229983, -79.5318157
9.0229997, -79.5318167
9.022999, -79.5318172
9.0230007, -79.5318165
9.023003, -79.5318163
9.023004, -79.5318147
9.0230045, -79.5318138
9.0230082, -79.5318148
9.0230105, -79.5318143
9.0230123, -79.5318132
9.0230135, -79.5318108
9.0230148, -79.5318107
9.023016, -79.5318095
9.0230192, -79.5318073
9.0230197, -79.5318057
9.0230255, -79.53181
9.023029, -79.531812
9.0230292, -79.5318105
9.0230222, -79.5318005
9.0230237, -79.5318027
9.0230228, -79.5318035
9.0230225, -79.531803
9.0230235, -79.531802
9.0230232, -79.5318005
9.0230252, -79.5318007
9.0230265, -79.5317992
9.023025, -79.5317957
9.0230245, -79.5317965
9.0230252, -79.5317968
9.0230275, -79.5317952
9.0230297, -79.5317932
9.0230327, -79.531792
9.0230345, -79.5317917
9.0230357, -79.5317907
9.0230362, -79.531791
9.023039, -79.5317902
9.0230415, -79.5317905
9.0230425, -79.5317908
9.0230433, -79.5317917
9.0230447, -79.5317922
9.0230462, -79.5317932
9.0230463, -79.5317957
9.023049, -79.5317958
9.0230497, -79.531796
9.0230512, -79.5317955
9.0230515, -79.5317972
9.0230512, -79.5317987
9.0230498, -79.5318005
9.0230497, -79.531803
9.0230502, -79.5318032
9.02305, -79.5318047
9.0230488, -79.5318068
9.0230505, -79.5318077
9.0230518, -79.5318088
9.023051, -79.53181
9.0230513, -79.5318118
9.0230527, -79.5318135
9.0230522, -79.531815
9.0230503, -79.5318175
9.0230495, -79.531819
9.0230538, -79.5318195
9.0230563, -79.5318205
9.0230567, -79.5318202
9.0230583, -79.5318215
9.0230598, -79.5318225
9.023059, -79.5318245
9.0230593, -79.5318272
9.023055, -79.5318302
9.0230563, -79.5318318
9.0230578, -79.5318338
9.0230593, -79.5318355
9.0230613, -79.5318362
9.0230638, -79.5318363
9.0230662, -79.5318362
9.023068, -79.5318368
9.0230703, -79.5318373
9.0230708, -79.5318383
9.0230733, -79.5318383
9.0230758, -79.5318385
9.0230772, -79.531839
9.0230797, -79.5318388
9.0230812, -79.5318388
9.0230832, -79.5318388
9.023086, -79.5318378
9.0230882, -79.5318375
9.0230912, -79.531837
9.0230903, -79.5318388
9.0230923, -79.5318393
9.023097, -79.5318388
9.0230997, -79.5318393
9.0231018, -79.5318402
9.0231057, -79.5318407
9.0231085, -79.5318412
9.0231105, -79.5318415
9.0231168, -79.5318393
9.0231218, -79.5318388
9.023124, -79.5318392
9.0231275, -79.5318395
9.0231313, -79.5318382
9.023134, -79.5318382
9.0231365, -79.5318383
9.0231388, -79.5318382
9.0231417, -79.5318385
9.0231437, -79.5318368
9.0231468, -79.5318347
9.0231522, -79.5318337
9.0231582, -79.5318317
9.0231617, -79.531832
9.023164, -79.5318312
9.0231662, -79.5318302
9.0231663, -79.5318297
9.023167, -79.5318285
9.0231688, -79.5318293
9.0231708, -79.5318293
9.0231748, -79.531828
9.0231763, -79.531827
9.0231797, -79.5318258
9.023178, -79.5318235
9.0231805, -79.5318227
9.023182, -79.5318212
9.0231835, -79.5318217
9.023186, -79.531821
9.0231892, -79.5318237
9.0231918, -79.531825
9.0231938, -79.5318248
9.0231945, -79.5318253
9.0231968, -79.5318255
9.0231988, -79.5318242
9.0232002, -79.5318228
9.0232027, -79.5318213
9.0232042, -79.5318198
9.0232055, -79.5318185
9.0232023, -79.5318187
9.0232038, -79.5318173
9.0232052, -79.5318167
9.0232067, -79.5318143
9.0232072, -79.5318128
9.0232075, -79.5318137
9.0232067, -79.5318127
9.0232103, -79.5318105
9.0232107, -79.5318138
9.0232127, -79.5318097
9.0232127, -79.531807
9.0232133, -79.5318043
9.0232147, -79.5318022
9.0232137, -79.5318013
9.0232135, -79.5317995
9.0232145, -79.5317982
9.0232145, -79.5317978
9.0232153, -79.5317955
9.0232163, -79.5317932
9.0232173, -79.5317908
9.0232205, -79.5317913
9.023221, -79.5317892
9.0232227, -79.5317885
9.0232242, -79.531787
9.0232247, -79.5317848
9.0232252, -79.5317818
9.0232262, -79.5317793
9.023227, -79.5317772
9.0232275, -79.5317765
9.0232287, -79.531776
9.02323, -79.5317755
9.0232332, -79.5317767
9.0232347, -79.5317768
9.023236, -79.5317755
9.0232368, -79.531775
9.0232378, -79.5317743
9.0232377, -79.5317725
9.0232385, -79.5317718
9.023239, -79.5317712
9.0232403, -79.5317697
9.0232428, -79.5317667
9.0232443, -79.5317655
9.0232455, -79.5317642
9.0232463, -79.531762
9.0232475, -79.5317597
9.0232467, -79.5317563
9.0232487, -79.5317553
9.0232505, -79.5317547
9.0232527, -79.5317613
9.0232545, -79.531762
9.0232577, -79.5317627
9.0232595, -79.5317582
9.0232607, -79.5317588
9.0232617, -79.531758
9.0232633, -79.5317568
9.0232643, -79.5317545
9.0232645, -79.5317528
9.0232648, -79.5317522
9.0232662, -79.5317507
9.0232687, -79.5317493
9.0232713, -79.5317488
9.0232738, -79.5317492
9.0232755, -79.53175
9.0232787, -79.5317492
9.0232808, -79.5317502
9.0232822, -79.5317515
9.0232835, -79.531751
9.023285, -79.531751
9.0232865, -79.5317525
9.0232887, -79.5317517
9.0232912, -79.5317515
9.0232937, -79.5317508
9.0232947, -79.5317543
9.0232978, -79.5317543
9.0233015, -79.5317528
9.0233047, -79.5317532
9.0233062, -79.5317523
9.0233082, -79.5317525
9.0233105, -79.53175
9.0233145, -79.5317472
9.0233148, -79.5317438
9.0233147, -79.5317422
9.0233148, -79.5317425
9.0233137, -79.5317408
9.0233167, -79.5317418
9.0233178, -79.5317413
9.0233197, -79.5317405
9.0233202, -79.5317388
9.0233205, -79.5317377
9.0233227, -79.531736
9.023324, -79.5317327
9.0233265, -79.5317325
9.0233285, -79.5317317
9.023333, -79.5317283
9.0233348, -79.5317272
9.0233383, -79.531726
9.0233408, -79.5317255
9.0233425, -79.5317248
9.0233447, -79.5317253
9.0233475, -79.5317262
9.0233492, -79.5317267
9.0233507, -79.5317272
9.0233505, -79.5317285
9.0233518, -79.5317278
9.0233525, -79.5317273
9.023354, -79.5317272
9.0233542, -79.5317268
9.0233545, -79.5317257
9.0233583, -79.5317272
9.0233598, -79.5317255
9.0233613, -79.5317242
9.0233628, -79.5317232
9.0233647, -79.5317223
9.0233665, -79.531722
9.0233678, -79.5317212
9.0233707, -79.5317227
9.0233728, -79.5317222
9.0233737, -79.5317213
9.0233743, -79.5317193
9.0233757, -79.5317182
9.023377, -79.5317175
9.023378, -79.5317185
9.0233802, -79.5317182
9.0233812, -79.5317187
9.0233808, -79.5317235
9.023383, -79.5317232
9.0233843, -79.5317213
9.0233853, -79.53172
9.0233867, -79.5317193
9.0233877, -79.5317183
9.0233887, -79.5317173
9.0233912, -79.5317183
9.0233942, -79.5317198
9.0233942, -79.531717
9.0233953, -79.5317153
9.0233957, -79.5317138
9.0233965, -79.5317135
9.0233982, -79.5317127
9.0234002, -79.5317135
9.0234008, -79.5317135
9.0234, -79.5317147
9.023401, -79.5317133
9.0234022, -79.5317115
9.0234032, -79.5317117
9.0234043, -79.5317095
9.0234065, -79.5317048
9.0234093, -79.5317045
9.0234105, -79.5317023
9.0234118, -79.5316992
9.0234082, -79.5316993
9.0234105, -79.5316988
9.0234105, -79.5316988
9.0234117, -79.531701
9.0234128, -79.5316997
9.023415, -79.5316998
9.0234163, -79.5316988
9.0234173, -79.5316995
9.0234182, -79.5316988
9.0234185, -79.5316988
9.0234188, -79.5316988
9.0234192, -79.531704
9.0234195, -79.5317073
9.0234185, -79.5317098
9.0234185, -79.53171
9.0234195, -79.531711
9.0234198, -79.5317102
9.0234202, -79.5317087
9.0234203, -79.5317082
9.0234203, -79.5317067
9.0234203, -79.5317067
9.0234202, -79.531706
9.0234195, -79.5317055
9.0234192, -79.5317043
9.0234195, -79.5317033
9.0234183, -79.5317027
9.0234175, -79.5317015
9.0234163, -79.531701
9.023415, -79.5317012
9.0234142, -79.5317003
