9.0232898, -79.5315832, 14, Region 1
9.0232893, -79.5315817, 14, Region 1
9.023287, -79.5315803, 13, Region 1
9.023285, -79.5315775, 13, Region 1
9.0232888, -79.5315735, 13, Region 1
9.0232815, -79.5315698, 12, Region 1
9.0232822, -79.5315665, 12, Region 1
9.0232792, -79.5315653, 12, Region 1
9.0232775, -79.5315642, 11, Region 1
9.0232737, -79.5315638, 11, Region 1
9.0232728, -79.5315618, 11, Region 1
9.023272, -79.5315603, 11, Region 1
9.023271, -79.531559, 11, Region 1
9.0232695, -79.5315598, 10, Region 1
9.02327, -79.5315577, 10, Region 1
9.0232695, -79.531556, 10, Region 1
9.0232685, -79.5315542, 10, Region 1
9.0232665, -79.5315527, 10, Region 1
9.0232645, -79.531551, 10, Region 1
9.0232648, -79.5315477, 9, Region 1
9.0232627, -79.5315458, 9, Region 1
9.0232628, -79.5315458, 9, Region 1
9.0232615, -79.5315457, 9, Region 1
9.0232603, -79.5315433, 9, Region 1
9.02326, -79.5315402, 9, Region 1
9.0232615, -79.5315377, 9, Region 1
9.0232598, -79.5315357, 9, Region 1
9.0232562, -79.531534, 8, Region 1
9.0232532, -79.5315308, 8, Region 1
9.0232527, -79.5315307, 8, Region 1
9.0232513, -79.53153, 8, Region 1
9.0232495, -79.531529, 7, Region 1
9.0232478, -79.5315278, 7, Region 1
9.02325, -79.5315282, 7, Region 1
9.0232507, -79.5315252, 7, Region 1
9.0232508, -79.5315233, 7, Region 1
9.023251, -79.5315215, 7, Region 1
9.02325, -79.5315198, 7, Region 1
9.0232495, -79.531518, 7, Region 1
9.0232493, -79.5315165, 7, Region 1
9.02325, -79.5315147, 7, Region 1
9.0232483, -79.5315123, 7, Region 1
9.0232453, -79.5315113, 7, Region 1
9.023242, -79.5315137, 6, Region 1
9.0232395, -79.5315127, 6, Region 1
9.023235, -79.531515, 6, Region 1
9.0232322, -79.5315148, 5, Region 1
9.0232308, -79.531514, 5, Region 1
9.0232308, -79.5315135, 5, Region 1
9.0232305, -79.5315127, 5, Region 1
9.0232313, -79.5315105, 5, Region 1
9.023233, -79.5315077, 5, Region 1
9.023229, -79.5315068, 5, Region 1
9.0232275, -79.5315072, 5, Region 1
9.0232277, -79.5315062, 5, Region 1
9.0232263, -79.5315063, 5, Region 1
9.023224, -79.5315067, 4, Region 1
9.0232237, -79.531505, 5, Region 1
9.023223, -79.531504, 4, Region 1
9.0232218, -79.5315037, 4, Region 1
9.02322, -79.5315035, 4, Region 1
9.0232175, -79.5315037, 4, Region 1
9.0232148, -79.5315035, 4, Region 1
9.0232118, -79.5315027, 3, Region 1
9.0232113, -79.531501, 3, Region 1
9.0232097, -79.5314992, 3, Region 1
9.0232083, -79.531498, 3, Region 1
9.023206, -79.5314987, 3, Region 1
9.0232045, -79.5314977, 3, Region 1
9.0231997, -79.5314952, 3, Region 1
9.0231972, -79.5314933, 3, Region 1
9.023195, -79.5314922, 3, Region 1
9.0231927, -79.5314903, 3, Region 1
9.0231887, -79.5314882, 3, Region 1
9.0231872, -79.531486, 3, Region 1
9.023185, -79.5314867, 3, Region 1
9.0231828, -79.5314863, 3, Region 1
9.0231805, -79.5314853, 3, Region 1
9.0231812, -79.5314857, 3, Region 1
9.0231777, -79.5314842, 3, Region 1
9.0231768, -79.5314823, 3, Region 1
9.023175, -79.5314813, 4, Region 1
9.0231733, -79.5314805, 4, Region 1
9.0231722, -79.53148, 4, Region 1
9.0231715, -79.5314803, 4, Region 1
9.02317, -79.531481, 4, Region 1
9.0232058, -79.5315312, 3, Region 1
9.023205, -79.531532, 3, Region 1
9.0232028, -79.531533, 3, Region 1
9.0232013, -79.5315323, 2, Region 1
9.02327, -79.531505, 10, Region 1
9.0232708, -79.5315042, 10, Region 1
9.0232733, -79.5314997, 10, Region 1
9.0232695, -79.5315013, 10, Region 1
9.0232678, -79.5315012, 9, Region 1
9.0232682, -79.5315002, 9, Region 1
9.0232673, -79.5315, 9, Region 1
9.0232665, -79.5315005, 9, Region 1
9.0232648, -79.5315007, 9, Region 1
9.0232627, -79.5315018, 9, Region 1
9.0232618, -79.531502, 9, Region 1
9.0232603, -79.5315033, 9, Region 1
9.0232585, -79.5315043, 8, Region 1
9.0232565, -79.531505, 8, Region 1
9.023256, -79.5315033, 8, Region 1
9.0232547, -79.531503, 8, Region 1
9.0232533, -79.5315032, 8, Region 1
9.0232525, -79.531502, 8, Region 1
9.0232512, -79.5315007, 8, Region 1
9.0232483, -79.5314995, 7, Region 1
9.023247, -79.5314973, 7, Region 1
9.0232465, -79.5314957, 7, Region 1
9.0232467, -79.5314938, 7, Region 1
9.0232442, -79.5314952, 7, Region 1
9.0232415, -79.5314932, 7, Region 1
9.0232382, -79.5314927, 6, Region 1
9.023236, -79.5314922, 6, Region 1
9.0232338, -79.5314922, 6, Region 1
9.0232332, -79.5314902, 6, Region 1
9.0232297, -79.5314902, 6, Region 1
9.0232268, -79.5314892, 6, Region 1
9.0232243, -79.5314872, 5, Region 1
9.023223, -79.5314857, 5, Region 1
9.0232185, -79.5314865, 5, Region 1
9.0232153, -79.5314868, 5, Region 1
9.0232118, -79.5314863, 4, Region 1
9.0232102, -79.5314858, 4, Region 1
9.0232092, -79.5314852, 4, Region 1
9.0232078, -79.5314843, 4, Region 1
9.0232062, -79.531483, 4, Region 1
9.0232033, -79.5314833, 4, Region 1
9.0232008, -79.5314833, 4, Region 1
9.0231982, -79.5314835, 4, Region 1
9.0231967, -79.531484, 4, Region 1
9.0231947, -79.5314847, 3, Region 1
9.0231933, -79.531484, 3, Region 1
9.0231902, -79.5314827, 3, Region 1
9.0231892, -79.5314827, 3, Region 1
9.0231873, -79.5314822, 3, Region 1
9.023186, -79.531481, 4, Region 1
9.0231835, -79.5314813, 3, Region 1
9.0231823, -79.5314813, 3, Region 1
9.0231808, -79.5314812, 3, Region 1
9.0231795, -79.5314803, 4, Region 1
9.0231785, -79.531479, 4, Region 1
9.0231772, -79.5314783, 4, Region 1
9.023176, -79.5314787, 4, Region 1
9.0234053, -79.531681, 30, Region 1
9.0234045, -79.5316808, 30, Region 1
9.0234038, -79.5316807, 30, Region 1
9.0234037, -79.5316807, 30, Region 1
9.0234155, -79.5316805, 31, Region 1
9.0234163, -79.53168, 31, Region 1
9.023423, -79.5316813, 32, Region 1
9.0234225, -79.5316818, 32, Region 1
9.023422, -79.5316813, 32, Region 1
9.0234203, -79.5316808, 32, Region 1
9.0234192, -79.53168, 32, Region 1
9.023417, -79.5316795, 31, Region 1
9.0234155, -79.531678, 31, Region 1
9.0234142, -79.5316762, 31, Region 1
9.023413, -79.5316742, 31, Region 1
9.02341, -79.5316737, 30, Region 1
9.0234082, -79.5316737, 30, Region 1
9.0234067, -79.5316728, 30, Region 1
9.0234058, -79.5316718, 30, Region 1
9.0234045, -79.5316705, 30, Region 1
9.023403, -79.5316688, 29, Region 1
9.0234017, -79.5316682, 29, Region 1
9.0234003, -79.5316663, 29, Region 1
9.0233985, -79.5316643, 29, Region 1
9.023397, -79.531663, 28, Region 1
9.023396, -79.5316618, 28, Region 1
9.023395, -79.5316608, 28, Region 1
9.023394, -79.5316595, 28, Region 1
9.0233928, -79.5316573, 28, Region 1
9.0233912, -79.5316557, 27, Region 1
9.0233908, -79.5316542, 27, Region 1
9.0233897, -79.5316528, 27, Region 1
9.0233882, -79.5316517, 27, Region 1
9.0233867, -79.5316513, 27, Region 1
9.0233857, -79.5316503, 27, Region 1
9.0233837, -79.5316493, 26, Region 1
9.0233818, -79.5316487, 26, Region 1
9.0233802, -79.5316478, 26, Region 1
9.0233783, -79.5316468, 26, Region 1
9.023376, -79.5316455, 25, Region 1
9.0233737, -79.5316437, 25, Region 1
9.0233708, -79.5316423, 25, Region 1
9.0233697, -79.531641, 25, Region 1
9.0233682, -79.5316402, 24, Region 1
9.023367, -79.5316392, 24, Region 1
9.0233657, -79.5316378, 24, Region 1
9.0233647, -79.5316375, 24, Region 1
9.0233628, -79.5316372, 24, Region 1
9.0233613, -79.531636, 23, Region 1
9.0233602, -79.5316348, 23, Region 1
9.0233592, -79.5316337, 23, Region 1
9.0233582, -79.5316327, 23, Region 1
9.0233567, -79.5316315, 23, Region 1
9.0233553, -79.5316308, 23, Region 1
9.0233543, -79.5316297, 22, Region 1
9.0233528, -79.5316282, 22, Region 1
9.0233515, -79.5316268, 22, Region 1
9.0233502, -79.5316255, 22, Region 1
9.0233487, -79.5316242, 22, Region 1
9.0233473, -79.5316233, 21, Region 1
9.0233462, -79.531622, 21, Region 1
9.0233445, -79.5316205, 21, Region 1
9.0233433, -79.5316197, 21, Region 1
9.0233428, -79.5316183, 21, Region 1
9.0233417, -79.5316175, 21, Region 1
9.0233405, -79.5316165, 20, Region 1
9.0233393, -79.5316158, 20, Region 1
9.0233388, -79.5316155, 20, Region 1
9.0233378, -79.5316148, 20, Region 1
9.023337, -79.531614, 20, Region 1
9.0233363, -79.5316138, 20, Region 1
9.0233357, -79.5316138, 20, Region 1
9.0233345, -79.5316128, 20, Region 1
9.023334, -79.5316122, 20, Region 1
9.0233335, -79.5316112, 19, Region 1
9.023333, -79.5316108, 19, Region 1
9.0233335, -79.5316093, 19, Region 1
9.023333, -79.5316083, 19, Region 1
9.0233327, -79.5316085, 19, Region 1
9.0233328, -79.5316073, 19, Region 1
9.0233318, -79.5316058, 19, Region 1
9.0233315, -79.5316038, 19, Region 1
9.0233313, -79.5316022, 19, Region 1
9.0233302, -79.5316007, 19, Region 1
9.0233292, -79.5315997, 18, Region 1
9.0233282, -79.5315975, 18, Region 1
9.0233272, -79.5315962, 18, Region 1
9.023326, -79.5315945, 18, Region 1
9.023325, -79.5315925, 18, Region 1
9.0233245, -79.5315912, 17, Region 1
9.023325, -79.5315892, 17, Region 1
9.0233242, -79.5315877, 17, Region 1
9.0233235, -79.5315867, 17, Region 1
9.0233223, -79.5315857, 17, Region 1
9.0233207, -79.5315852, 17, Region 1
9.0233187, -79.5315843, 17, Region 1
9.0233155, -79.5315845, 16, Region 1
9.023314, -79.5315838, 16, Region 1
9.0233125, -79.5315827, 16, Region 1
9.0233117, -79.5315818, 16, Region 1
9.0233113, -79.5315797, 16, Region 1
9.0233092, -79.5315802, 15, Region 1
9.0233085, -79.5315797, 15, Region 1
9.023308, -79.5315788, 15, Region 1
9.023308, -79.531577, 15, Region 1
9.0233073, -79.5315758, 15, Region 1
9.0233053, -79.5315737, 15, Region 1
9.0233047, -79.531573, 15, Region 1
9.0233038, -79.531571, 14, Region 1
9.0233028, -79.5315705, 14, Region 1
9.0233017, -79.5315698, 14, Region 1
9.0233003, -79.5315688, 14, Region 1
9.0232985, -79.5315677, 14, Region 1
9.0232968, -79.531567, 14, Region 1
9.023295, -79.531566, 13, Region 1
9.0232932, -79.5315648, 13, Region 1
9.0232917, -79.5315628, 13, Region 1
9.0232908, -79.5315613, 13, Region 1
9.0232885, -79.5315605, 12, Region 1
9.0232865, -79.5315597, 12, Region 1
9.0232847, -79.5315587, 12, Region 1
9.0232835, -79.531558, 12, Region 1
9.0232823, -79.5315565, 12, Region 1
9.0232822, -79.5315557, 12, Region 1
9.0232817, -79.5315547, 11, Region 1
9.023281, -79.5315535, 11, Region 1
9.0232797, -79.5315525, 11, Region 1
9.0232785, -79.5315507, 11, Region 1
9.0232775, -79.5315497, 11, Region 1
9.0232767, -79.5315485, 11, Region 1
9.0232757, -79.5315483, 11, Region 1
9.0232753, -79.5315477, 11, Region 1
9.0232745, -79.5315467, 10, Region 1
9.023275, -79.5315445, 10, Region 1
9.023273, -79.5315428, 10, Region 1
9.023272, -79.5315393, 10, Region 1
9.0232712, -79.531537, 10, Region 1
9.0232708, -79.5315342, 10, Region 1
                                                                                                                                                                                                                                                                                                                                                                                                                                              9.0232505, -79.5315112, 7, Region 1
9.0232513, -79.5315107, 7, Region 1
9.0232517, -79.5315105, 7, Region 1
9.0232505, -79.5315087, 7, Region 1
9.0232487, -79.5315077, 7, Region 1
9.0232473, -79.5315077, 7, Region 1
9.0232453, -79.531508, 7, Region 1
9.0232443, -79.5315068, 7, Region 1
9.023243, -79.5315065, 7, Region 1
9.023241, -79.5315062, 6, Region 1
9.0232387, -79.531506, 6, Region 1
9.0232372, -79.531506, 6, Region 1
9.0232355, -79.5315067, 6, Region 1
9.0232335, -79.5315063, 6, Region 1
9.023233, -79.5315052, 6, Region 1
9.023229, -79.5315047, 5, Region 1
9.0232277, -79.5315038, 5, Region 1
9.0232257, -79.5315045, 5, Region 1
9.0232225, -79.5315048, 4, Region 1
9.0232213, -79.5315043, 4, Region 1
9.0232195, -79.5315038, 4, Region 1
9.023218, -79.5315028, 4, Region 1
9.0232157, -79.5315025, 4, Region 1
9.0232137, -79.5315023, 4, Region 1
9.0232117, -79.531501, 3, Region 1
9.0232093, -79.5314993, 3, Region 1
9.0232078, -79.5314977, 3, Region 1
9.0232053, -79.5314963, 3, Region 1
9.0232042, -79.5314953, 3, Region 1
9.0232028, -79.5314945, 3, Region 1
9.0232003, -79.5314928, 3, Region 1
9.0231978, -79.5314923, 3, Region 1
9.0231962, -79.5314908, 3, Region 1
9.023194, -79.5314897, 3, Region 1
9.0231918, -79.531488, 3, Region 1
9.023189, -79.5314872, 3, Region 1
9.0231872, -79.5314855, 3, Region 1
9.0231855, -79.5314847, 3, Region 1
9.0231832, -79.531484, 3, Region 1
9.023182, -79.5314827, 3, Region 1
9.02318, -79.5314815, 3, Region 1
9.023178, -79.53148, 4, Region 1
9.0231767, -79.5314798, 4, Region 1
9.0231752, -79.5314788, 4, Region 1
9.0231743, -79.5314792, 4, Region 1
9.023173, -79.5314797, 4, Region 1
9.0231728, -79.5314808, 4, Region 1
9.0233027, -79.5315742, 14, Region 1
9.0233017, -79.5315728, 14, Region 1
9.0232998, -79.5315712, 14, Region 1
9.0232992, -79.53157, 14, Region 1
9.0232975, -79.5315688, 14, Region 1
9.023297, -79.5315683, 14, Region 1
9.0232962, -79.5315675, 14, Region 1
9.0232947, -79.5315662, 13, Region 1
9.0232933, -79.5315647, 13, Region 1
9.0232918, -79.531564, 13, Region 1
9.0232897, -79.5315637, 13, Region 1
9.0232872, -79.5315632, 12, Region 1
9.0232842, -79.5315622, 12, Region 1
9.0232822, -79.531561, 12, Region 1
9.0232808, -79.5315605, 12, Region 1
9.0232793, -79.531559, 11, Region 1
9.0232773, -79.5315572, 11, Region 1
9.0232765, -79.5315557, 11, Region 1
9.0232758, -79.5315538, 11, Region 1
9.023276, -79.5315518, 11, Region 1
9.0232758, -79.5315503, 11, Region 1
9.0232737, -79.5315493, 10, Region 1
9.0232723, -79.5315487, 10, Region 1
9.0232715, -79.5315478, 10, Region 1
9.02327, -79.5315468, 10, Region 1
9.0232705, -79.5315455, 10, Region 1
9.0232693, -79.531545, 10, Region 1
9.0232678, -79.531544, 10, Region 1
9.0232652, -79.5315428, 9, Region 1
9.0232632, -79.531542, 9, Region 1
9.0232623, -79.5315417, 9, Region 1
9.0232617, -79.5315407, 9, Region 1
9.0232608, -79.5315405, 9, Region 1
9.0232593, -79.5315407, 9, Region 1
9.0232588, -79.5315402, 9, Region 1
9.0232582, -79.5315387, 8, Region 1
9.0232563, -79.5315377, 8, Region 1
9.0232532, -79.5315377, 8, Region 1
9.0232515, -79.5315363, 8, Region 1
9.0232487, -79.5315363, 7, Region 1
9.0232473, -79.5315363, 7, Region 1
9.0232458, -79.5315367, 7, Region 1
9.0232478, -79.5315337, 7, Region 1
9.0232472, -79.5315322, 7, Region 1
9.023246, -79.5315313, 7, Region 1
9.0232475, -79.5315302, 7, Region 1
9.0232467, -79.5315295, 7, Region 1
9.023247, -79.5315283, 7, Region 1
9.0232488, -79.5315225, 7, Region 1
9.023248, -79.5315225, 7, Region 1
9.0232493, -79.5315088, 7, Region 1
9.023249, -79.5315098, 7, Region 1
9.0232488, -79.5315177, 7, Region 1
9.0232488, -79.5315175, 7, Region 1
