9.02298303824, -79.5316985465, 12, Region 1
9.02298358855, -79.5316980403, 12, Region 1
9.02298267867, -79.5316988773, 12, Region 1
9.02298348901, -79.5316981318, 12, Region 1
9.02298421917, -79.5316974601, 13, Region 1
9.0229840242, -79.5316976395, 13, Region 1
9.02298463736, -79.5316970754, 13, Region 1
9.02298458753, -79.5316971213, 13, Region 1
9.02298512917, -79.531696623, 13, Region 1
9.0229846526, -79.5316970614, 13, Region 1
9.02298532425, -79.5316964436, 13, Region 1
9.02298628619, -79.5316955587, 13, Region 1
9.02298728283, -79.5316946418, 13, Region 1
9.02298938655, -79.5316927066, 13, Region 1
9.02298870411, -79.5316933344, 13, Region 1
9.02298955772, -79.5316925491, 13, Region 1
9.02299117396, -79.5316910623, 14, Region 1
9.02299236334, -79.5316899682, 14, Region 1
9.02299410526, -79.5316883658, 14, Region 1
9.02299578646, -79.5316868192, 14, Region 1
9.0229969477, -79.531685751, 14, Region 1
9.0229982433, -79.5316845591, 15, Region 1
9.02299930489, -79.5316835825, 15, Region 1
9.02300089944, -79.5316821157, 15, Region 1
9.02300180722, -79.5316812806, 15, Region 1
9.02300206069, -79.5316810474, 15, Region 1
9.02300306811, -79.5316801207, 15, Region 1
9.02300365958, -79.5316795766, 15, Region 1
9.02300462586, -79.5316786877, 16, Region 1
9.02300571781, -79.5316776832, 16, Region 1
9.02300619661, -79.5316772427, 16, Region 1
9.02300734273, -79.5316761884, 16, Region 1
9.02300842601, -79.5316751919, 16, Region 1
9.02300999887, -79.531673745, 16, Region 1
9.0230110063, -79.5316728182, 17, Region 1
9.02301193788, -79.5316719612, 17, Region 1
9.02301312726, -79.5316708671, 17, Region 1
9.02301468066, -79.5316694381, 17, Region 1
9.02301617123, -79.5316680669, 17, Region 1
9.02301708334, -79.5316672278, 17, Region 1
9.02301805829, -79.531666331, 18, Region 1
9.02301880791, -79.5316656414, 18, Region 1
9.02301947523, -79.5316650275, 18, Region 1
9.02302115642, -79.531663481, 18, Region 1
9.02302112395, -79.5316635108, 18, Region 1
9.02302245636, -79.5316622851, 18, Region 1
9.02302396427, -79.531660898, 19, Region 1
9.02302415713, -79.5316607206, 19, Region 1
9.02302427413, -79.5316606129, 19, Region 1
9.02302459912, -79.531660314, 19, Region 1
9.02302538989, -79.5316595865, 19, Region 1
9.0230267223, -79.5316583608, 19, Region 1
9.02302800488, -79.5316571809, 19, Region 1
9.02302915311, -79.5316561247, 19, Region 1
9.02303034249, -79.5316550305, 19, Region 1
9.0230315232, -79.5316539444, 20, Region 1
9.02303250683, -79.5316530395, 20, Region 1
9.02303334097, -79.5316522722, 20, Region 1
9.02303475135, -79.5316509748, 20, Region 1
9.0230356093, -79.5316501855, 20, Region 1
9.02303682037, -79.5316490714, 20, Region 1
9.02303840191, -79.5316476165, 21, Region 1
9.0230396043, -79.5316465104, 21, Region 1
9.0230408067, -79.5316454043, 21, Region 1
9.02304095829, -79.5316452649, 21, Region 1
9.02304216936, -79.5316441508, 21, Region 1
9.02304513748, -79.5316414204, 22, Region 1
9.02304623588, -79.5316404099, 22, Region 1
9.023047382, -79.5316393556, 22, Region 1
9.02304832447, -79.5316384886, 22, Region 1
9.02305019852, -79.5316367646, 22, Region 1
9.02305159377, -79.5316354811, 23, Region 1
9.02305273555, -79.5316344308, 23, Region 1
9.02305343969, -79.531633783, 23, Region 1
9.02305440162, -79.5316328981, 23, Region 1
9.02305558456, -79.5316318099, 23, Region 1
9.02305673279, -79.5316307537, 23, Region 1
9.02305783553, -79.5316297392, 24, Region 1
9.02305861329, -79.5316290238, 24, Region 1
9.02306087716, -79.5316269412, 24, Region 1
9.02306256703, -79.5316253867, 24, Region 1
9.02306363941, -79.5316244002, 24, Region 1
9.0230639645, -79.5316241011, 25, Region 1
9.02306508248, -79.5316230726, 25, Region 1
9.02306554616, -79.5316226461, 25, Region 1
9.02306655792, -79.5316217154, 25, Region 1
9.02306847524, -79.5316199516, 25, Region 1
9.02306961268, -79.5316189052, 25, Region 1
9.02307057462, -79.5316180203, 26, Region 1
9.02307189402, -79.5316168066, 26, Region 1
9.02307264141, -79.5316161191, 26, Region 1
9.02307438544, -79.5316145147, 26, Region 1
9.02307561386, -79.5316133847, 26, Region 1
9.02307638295, -79.5316126772, 26, Region 1
9.02307752907, -79.5316116228, 27, Region 1
9.02307884201, -79.531610415, 27, Region 1
9.02308008767, -79.5316092691, 27, Region 1
9.02308091092, -79.5316085118, 27, Region 1
9.02308232774, -79.5316072084, 27, Region 1
9.02308343482, -79.53160619, 27, Region 1
9.0230849731, -79.5316047749, 28, Region 1
9.02308602179, -79.5316038102, 28, Region 1
9.02308670646, -79.5316031804, 28, Region 1
9.02308646378, -79.5316034036, 28, Region 1
9.02308643342, -79.5316034316, 28, Region 1
9.02308633588, -79.5316035213, 28, Region 1
9.02308634666, -79.5316035114, 28, Region 1
9.02308682324, -79.531603073, 28, Region 1
9.02308799093, -79.5316019988, 28, Region 1
9.02308931678, -79.5316007791, 28, Region 1
9.02309173892, -79.5315985509, 29, Region 1
9.02309314929, -79.5315972535, 29, Region 1
9.02309468969, -79.5315958365, 29, Region 1
9.02309621273, -79.5315944354, 29, Region 1
9.0230976231, -79.531593138, 30, Region 1
9.02309800002, -79.5315927913, 30, Region 1
9.02309914825, -79.531591735, 30, Region 1
9.02309975696, -79.531591175, 30, Region 1
9.02310021407, -79.5315907545, 30, Region 1
9.02310025522, -79.5315907167, 30, Region 1
9.0231001014, -79.5315908582, 30, Region 1
9.02310005158, -79.531590904, 30, Region 1
9.02309973527, -79.531591195, 30, Region 1
9.02309967243, -79.5315912528, 30, Region 1
9.0230995641, -79.5315913524, 30, Region 1
9.02309934311, -79.5315915557, 30, Region 1
9.02309907229, -79.5315918049, 30, Region 1
9.02309921743, -79.5315916713, 30, Region 1
9.02309925858, -79.5315916335, 30, Region 1
9.02309909609, -79.531591783, 30, Region 1
9.02309902891, -79.5315918448, 30, Region 1
9.02309896607, -79.5315919026, 30, Region 1
9.02309911555, -79.5315917651, 30, Region 1
9.02309945566, -79.5315914522, 30, Region 1
9.02309989976, -79.5315910437, 30, Region 1
9.02310008394, -79.5315908742, 30, Region 1
9.02310076638, -79.5315902464, 30, Region 1
9.02310093755, -79.531590089, 30, Region 1
9.02310080976, -79.5315902065, 30, Region 1
9.02310074047, -79.5315902703, 30, Region 1
9.02310013388, -79.5315908283, 30, Region 1
9.02309980022, -79.5315911352, 30, Region 1
9.02309962905, -79.5315912927, 30, Region 1
9.02309960737, -79.5315913126, 30, Region 1
9.02309976986, -79.5315911632, 30, Region 1
9.02309984137, -79.5315910974, 30, Region 1
9.02309960314, -79.5315913165, 30, Region 1
9.02309900956, -79.5315918626, 30, Region 1
9.023098663, -79.5315921814, 30, Region 1
9.0230985569, -79.531592279, 30, Region 1
9.02309860673, -79.5315922331, 30, Region 1
9.02309788325, -79.5315928987, 30, Region 1
9.0230976905, -79.531593076, 30, Region 1
9.02309779883, -79.5315929763, 30, Region 1
9.02309746306, -79.5315932852, 30, Region 1
9.02309737208, -79.5315933689, 30, Region 1
9.02309772087, -79.5315930481, 30, Region 1
9.0230981108, -79.5315926893, 30, Region 1
9.02309859605, -79.531592243, 30, Region 1
9.02309897731, -79.5315918922, 30, Region 1
9.02309969223, -79.5315912346, 30, Region 1
9.02310066496, -79.5315903397, 30, Region 1
9.02310144917, -79.5315896183, 30, Region 1
9.02310228109, -79.531588853, 30, Region 1
9.02310278803, -79.5315883867, 30, Region 1
9.02310294396, -79.5315882433, 30, Region 1
9.02310305873, -79.5315881377, 30, Region 1
9.023103557, -79.5315876793, 30, Region 1
9.02310396862, -79.5315873006, 31, Region 1
9.02310435855, -79.5315869419, 31, Region 1
9.02310496515, -79.5315863839, 31, Region 1
9.02310547642, -79.5315859136, 31, Region 1
9.02310619134, -79.5315852559, 31, Region 1
9.02310661598, -79.5315848653, 31, Region 1
9.02310713593, -79.531584387, 31, Region 1
9.02310749339, -79.5315840582, 31, Region 1
9.02310752153, -79.5315840323, 31, Region 1
9.023107437, -79.53158411, 31, Region 1
9.02310766233, -79.5315839027, 31, Region 1
9.02310846823, -79.5315831614, 31, Region 1
9.02310819518, -79.5315834126, 31, Region 1
9.02310878876, -79.5315828665, 31, Region 1
9.02310886672, -79.5315827948, 31, Region 1
9.02310904868, -79.5315826274, 31, Region 1
9.02310950579, -79.5315822069, 31, Region 1
9.02310959243, -79.5315821272, 31, Region 1
9.02310965527, -79.5315820694, 31, Region 1
9.02310950579, -79.5315822069, 31, Region 1
9.02310924365, -79.5315824481, 31, Region 1
9.02310842474, -79.5315832014, 31, Region 1
